2025-01-27 11:31:53.020 [pool-6-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -             <string value="https://maven-central.storage-download.googleapis.com/maven2/org/scalatest/scalatest-matchers-core_2.12/3.2.9/scalatest-matchers-core_2.12-3.2.9-sources.jar"/>
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/magicmetamodel/impl/workspacemodel:workspacemodel"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/target:target"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/magicmetamodel/impl/workspacemodel/impl/updaters/transformers:transformers"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/action:action"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/assets:assets"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/magicmetamodel/impl:impl"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/performance:performance"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/taskEvents:taskEvents"
    ],
    BuildTargetIdentifier [
      uri = "@//third_party/go:go_internal"
    ],
    BuildTargetIdentifier [
      uri = "@//third_party/scala:scala_internal"
    ],
    BuildTargetIdentifier [
      uri = "@//intellij_platform_sdk:jsr305"
    ],
    BuildTargetIdentifier [
      uri = "@//third_party/go:go"
    ],
    BuildTargetIdentifier [
      uri = "@//third_party/javascript:javascript"
    ],
    BuildTargetIdentifier [
      uri = "@//third_party/scala:scala"
    ],
    BuildTargetIdentifier [
      uri = "@//sdkcompat/v243:v243"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/impl:impl"
    ],
    BuildTargetIdentifier [
      uri = "@//sdkcompat:sdkcompat"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/magicmetamodel/impl/workspacemodel/impl/updaters:updaters"
    ],
    BuildTargetIdentifier [
      uri = "@//common/util:platform"
    ],
    BuildTargetIdentifier [
      uri = "@//third_party/java/auto_value:auto_value"
    ],
    BuildTargetIdentifier [
      uri = "@//shared/java/com/google/idea/blaze/common:common"
    ],
    BuildTargetIdentifier [
      uri = "@//shared/java/com/google/idea/blaze/exception:exception"
    ],
    BuildTargetIdentifier [
      uri = "@//shared/java/com/google/idea/blaze/common/proto:proto"
    ],
    BuildTargetIdentifier [
      uri = "@//shared:shared"
    ],
    BuildTargetIdentifier [
      uri = "@//shared:proto"
    ],
    BuildTargetIdentifier [
      uri = "@//shared/java/com/google/idea/blaze/common/artifact:artifact"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync/query:query"
    ],
    BuildTargetIdentifier [
      uri = "@//shared:artifact"
    ],
    BuildTargetIdentifier [
      uri = "@//shared:exception"
    ],
    BuildTargetIdentifier [
      uri = "@//shared/java/com/google/idea/blaze/common/vcs:vcs"
    ],
    BuildTargetIdentifier [
      uri = "@//shared:vcs"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync/artifacts:artifacts"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync/project:project"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync/deps:deps"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync/cc:cc"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync/java:java"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync/java/com/google/idea/blaze/qsync:qsync"
    ],
    BuildTargetIdentifier [
      uri = "@//newplugin/plugin-bsp/src/main/kotlin/org/jetbrains/plugins/bsp/magicmetamodel/impl/workspacemodel/impl:impl"
    ],
    BuildTargetIdentifier [
      uri = "@//common/actions:actions"
    ],
    BuildTargetIdentifier [
      uri = "@//common/experiments:experiments"
    ],
    BuildTargetIdentifier [
      uri = "@//common/settings:settings"
    ],
    BuildTargetIdentifier [
      uri = "@//common/ui/properties:properties"
    ],
    BuildTargetIdentifier [
      uri = "@//common/util:concurrency"
    ],
    BuildTargetIdentifier [
      uri = "@//common/util:process"
    ],
    BuildTargetIdentifier [
      uri = "@//common/util:transactions"
    ],
    BuildTargetIdentifier [
      uri = "@//proto:proto_deps"
    ],
    BuildTargetIdentifier [
      uri = "@//querysync:querysync"
    ],
    BuildTargetIdentifier [
      uri = "@//java:fast_build_javac_interface"
    ],
    BuildTargetIdentifier [
      uri = "@//base:base"
    ],
    BuildTargetIdentifier [
      uri = "@//intellij_platform_sdk:junit"
    ],
    BuildTargetIdentifier [
      uri = "@//java:java"
    ]
  )
]
2025-01-28 15:46:05.996 [ForkJoinPool.commonPool-worker-34] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - buildTarget/javacOptions call finishing successfully
2025-01-28 15:46:06.132 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/invalidTargets call
2025-01-28 15:46:06.133 [ForkJoinPool.commonPool-worker-34] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/invalidTargets call finishing successfully
2025-01-28 15:46:06.133 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/bazelRepoMapping call
2025-01-28 15:46:06.133 [ForkJoinPool.commonPool-worker-34] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/bazelRepoMapping call finishing successfully
2025-01-28 15:46:06.135 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/directories call
2025-01-28 15:46:06.135 [ForkJoinPool.commonPool-worker-34] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-oss-latest-stable]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=ProjectViewEnabledRulesSection(values=[rules_java, rules_kotlin]), ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-28 15:46:06.136 [ForkJoinPool.commonPool-worker-34] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/directories call finishing successfully
2025-01-28 15:51:59.554 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - buildTarget/compile call with param: CompileParams [
  targets = ArrayList (
    BuildTargetIdentifier [
      uri = "@//ijwb:ijwb_bazel_dev"
    ]
  )
  originId = "build-156791e4-de61-40b2-8e51-cc6e241cac80"
  arguments = ArrayList (
    "--keep_going"
  )
]
2025-01-28 15:51:59.555 [DefaultDispatcher-worker-7] INFO    org.jetbrains.bsp.bazel.server.bsp.managers.BepReader - Start listening to BEP events
2025-01-28 15:51:59.556 [ForkJoinPool.commonPool-worker-36] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-oss-latest-stable]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=ProjectViewEnabledRulesSection(values=[rules_java, rules_kotlin]), ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-28 15:51:59.556 [ForkJoinPool.commonPool-worker-36] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=ProjectViewTargetsSection(values=[@//ijwb:ijwb_bazel_dev, @//ijwb:ijwb_lib, @//:ijwb_ce_tests, @//:ijwb_ue_tests], excludedValues=[]), bazelBinary=null, buildFlags=ProjectViewBuildFlagsSection(values=[--define=ij_product=intellij-oss-latest-stable]), syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[aswb, clwb, cpp, examples]), deriveTargetsFromDirectories=null, importDepth=null, enabledRules=ProjectViewEnabledRulesSection(values=[rules_java, rules_kotlin]), ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-01-28 15:51:59.557 [ForkJoinPool.commonPool-worker-36] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelRunner - Invoking: '/opt/homebrew/bin/bazel' 'build' '--tool_tag=bazelbsp:3.2.0' '--keep_going' '--build_event_binary_file=/var/folders/wp/x_3w6wmd68d_37tp3t6jcc4w0000kt/T/bazel-bep-output13145463842104192168.tmp' '--bes_outerr_buffer_size=10' '--build_event_publish_all_actions' '--inject_repository=bazelbsp_aspect=/Users/Marcin.Abramowicz/dev/google/intellij/.bazelbsp' '--curses=no' '--color=yes' '--noprogress_in_terminal_title' '--define=ij_product=intellij-oss-latest-stable' '--target_pattern_file=/Users/Marcin.Abramowicz/dev/google/intellij/.bazelbsp/targets/targets-16628439560147203884'
2025-01-28 15:51:59.771 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mComputing main repo mapping:[0m 
2025-01-28 15:51:59.776 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0mFor repository 'rules_java', the root module requires module version rules_java@8.3.1, but got rules_java@8.6.1 in the resolved dependency graph. Please update the version in your MODULE.bazel or set --check_direct_dependencies=off
2025-01-28 15:51:59.777 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0mWORKSPACE support will be removed in Bazel 9 (late 2025), please migrate to Bzlmod, see https://bazel.build/external/migration.
2025-01-28 15:51:59.807 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mLoading:[0m 
2025-01-28 15:51:59.808 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mLoading:[0m 0 packages loaded
2025-01-28 15:51:59.857 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mAnalyzing:[0m target //ijwb:ijwb_bazel_dev (1 packages loaded, 0 targets configured)
2025-01-28 15:51:59.857 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - 
2025-01-28 15:52:00.012 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [33mDEBUG: [0m/private/var/tmp/_bazel_Marcin.Abramowicz/0534d7fe2e34566e37728cfd53342bc1/external/rules_jvm_external+/private/extensions/maven.bzl:155:14: The maven repository 'maven' is used in two different bazel modules, originally in '' and now in 'protobuf'
2025-01-28 15:52:00.276 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mINFO: [0mAnalyzed target //ijwb:ijwb_bazel_dev (259 packages loaded, 9361 targets configured).
2025-01-28 15:52:00.865 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32m[1,239 / 1,531][0m Compiling Java headers common/util/libplatform-hjar.jar (2 source files); 0s darwin-sandbox ... (12 actions, 11 running)
2025-01-28 15:52:01.187 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mINFO: [0mFrom Building aspect/tools/liblib.jar (6 source files):
2025-01-28 15:52:01.187 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - warning: [options] source value 8 is obsolete and will be removed in a future release
2025-01-28 15:52:01.187 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - warning: [options] target value 8 is obsolete and will be removed in a future release
2025-01-28 15:52:01.187 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - warning: [options] To suppress warnings about obsolete options, use -Xlint:-options.
2025-01-28 15:52:01.994 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32m[1,433 / 1,531][0m Building deploy jar aspect/tools/JarFilter_deploy.jar; 0s darwin-sandbox ... (12 actions, 11 running)
2025-01-28 15:52:03.785 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32m[1,462 / 1,531][0m Building deploy jar aspect/tools/JarFilter_deploy.jar; 2s darwin-sandbox ... (3 actions running)
2025-01-28 15:52:05.458 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32m[1,464 / 1,531][0m KotlinCompile //newplugin/plugin-bsp/workspacemodel/src:workspacemodel { kt: 13, java: 0, srcjars: 0 } for darwin_arm64; 2s worker ... (2 actions, 1 running)
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [32mINFO: [0mFrom KotlinCompile //newplugin/plugin-bsp/workspacemodel/src:workspacemodel { kt: 13, java: 0, srcjars: 0 } for darwin_arm64:
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/AndroidAddendumEntityImpl.kt:91:22: warning: 'extractOneToOneParent(ConnectionId, WorkspaceEntity): Parent?' is deprecated. Use the method from the instrumentation API
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     get() = snapshot.extractOneToOneParent(MODULE_CONNECTION_ID, this)!!
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                      ^^^^^^^^^^^^^^^^^^^^^
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/AndroidAddendumEntityImpl.kt:156:19: warning: 'extractOneToOneParent(ConnectionId, WorkspaceEntity.Builder<out WorkspaceEntity>): WorkspaceEntity.Builder<out WorkspaceEntity>?' is deprecated. Use the method from the instrumentation API
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         if (_diff.extractOneToOneParent<WorkspaceEntityBase>(MODULE_CONNECTION_ID, this) == null) {
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                   ^^^^^^^^^^^^^^^^^^^^^
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/AndroidAddendumEntityImpl.kt:188:38: warning: unnecessary safe call on a non-null receiver of type WorkspaceEntity
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -       if (this.manifest != dataSource?.manifest) this.manifest = dataSource.manifest
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                                      ^^
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/AndroidAddendumEntityImpl.kt:191:49: warning: unnecessary safe call on a non-null receiver of type WorkspaceEntity
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -       if (this.resourceJavaPackage != dataSource?.resourceJavaPackage) this.resourceJavaPackage = dataSource.resourceJavaPackage
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                                                 ^^
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/AndroidAddendumEntityImpl.kt:193:33: warning: unnecessary safe call on a non-null receiver of type WorkspaceEntity
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -       if (this.apk != dataSource?.apk) this.apk = dataSource.apk
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                                 ^^
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/AndroidAddendumEntityImpl.kt:322:15: warning: check for instance is always 'true'
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           if (value is ModifiableWorkspaceEntityBase<*, *>) {
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/AndroidAddendumEntityImpl.kt:326:33: warning: unchecked cast: ModuleEntity.Builder to ModifiableWorkspaceEntityBase<WorkspaceEntity, *>
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           _diff.addEntity(value as ModifiableWorkspaceEntityBase<WorkspaceEntity, *>)
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/AndroidAddendumEntityImpl.kt:329:17: warning: 'updateOneToOneParentOfChild(ConnectionId, WorkspaceEntity.Builder<out WorkspaceEntity>, WorkspaceEntity.Builder<out WorkspaceEntity>?): Unit' is deprecated. Use the method from the instrumentation API
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           _diff.updateOneToOneParentOfChild(MODULE_CONNECTION_ID, this, value)
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/BspProjectDirectoriesEntityImpl.kt:96:11: warning: variable '_diff' is never used
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -       val _diff = diff
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           ^^^^^
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/GeneratedJavaSourceRootEntityImpl.kt:93:11: warning: variable '_diff' is never used
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -       val _diff = diff
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           ^^^^^
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/JvmBinaryJarsEntityImpl.kt:51:22: warning: 'extractOneToOneParent(ConnectionId, WorkspaceEntity): Parent?' is deprecated. Use the method from the instrumentation API
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     get() = snapshot.extractOneToOneParent(MODULE_CONNECTION_ID, this)!!
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                      ^^^^^^^^^^^^^^^^^^^^^
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/JvmBinaryJarsEntityImpl.kt:100:19: warning: 'extractOneToOneParent(ConnectionId, WorkspaceEntity.Builder<out WorkspaceEntity>): WorkspaceEntity.Builder<out WorkspaceEntity>?' is deprecated. Use the method from the instrumentation API
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         if (_diff.extractOneToOneParent<WorkspaceEntityBase>(MODULE_CONNECTION_ID, this) == null) {
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                   ^^^^^^^^^^^^^^^^^^^^^
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/JvmBinaryJarsEntityImpl.kt:176:15: warning: check for instance is always 'true'
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           if (value is ModifiableWorkspaceEntityBase<*, *>) {
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/JvmBinaryJarsEntityImpl.kt:180:33: warning: unchecked cast: ModuleEntity.Builder to ModifiableWorkspaceEntityBase<WorkspaceEntity, *>
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           _diff.addEntity(value as ModifiableWorkspaceEntityBase<WorkspaceEntity, *>)
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/JvmBinaryJarsEntityImpl.kt:183:17: warning: 'updateOneToOneParentOfChild(ConnectionId, WorkspaceEntity.Builder<out WorkspaceEntity>, WorkspaceEntity.Builder<out WorkspaceEntity>?): Unit' is deprecated. Use the method from the instrumentation API
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -           _diff.updateOneToOneParentOfChild(MODULE_CONNECTION_ID, this, value)
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/AndroidAddendumEntityImpl.kt:91:22: warning: 'extractOneToOneParent(ConnectionId, WorkspaceEntity): Parent?' is deprecated. Use the method from the instrumentation API
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -     get() = snapshot.extractOneToOneParent(MODULE_CONNECTION_ID, this)!!
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                      ^^^^^^^^^^^^^^^^^^^^^
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/AndroidAddendumEntityImpl.kt:156:19: warning: 'extractOneToOneParent(ConnectionId, WorkspaceEntity.Builder<out WorkspaceEntity>): WorkspaceEntity.Builder<out WorkspaceEntity>?' is deprecated. Use the method from the instrumentation API
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -         if (_diff.extractOneToOneParent<WorkspaceEntityBase>(MODULE_CONNECTION_ID, this) == null) {
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                   ^^^^^^^^^^^^^^^^^^^^^
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - newplugin/plugin-bsp/workspacemodel/src/main/gen/org/jetbrains/plugins/bsp/workspacemodel/entities/impl/AndroidAddendumEntityImpl.kt:188:38: warning: unnecessary safe call on a non-null receiver of type WorkspaceEntity
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -       if (this.manifest != dataSource?.manifest) this.manifest = dataSource.manifest
2025-01-28 15:52:05.631 [pool-87-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -                                      ^^
